ID,"Name (singular)","Name (PascalCase)","Name (SNAKE_CASE)"
618,"Printed Arrow",3dPrintedArrow,PRINTED_ARROW
559,"Printed Arrow Heads",3dPrintedArrowHeads,PRINTED_ARROW_HEADS
426,"Printed Flask",3dPrintedFlask,PRINTED_FLASK
561,"Printed Flower Pot",3dPrintedFlowerPot,PRINTED_FLOWER_POT
560,"Printed Grappling Hook",3dPrintedGrapplingHook,PRINTED_GRAPPLING_HOOK
427,"Printed Knife",3dPrintedKnife,PRINTED_KNIFE
428,"Printed Sled",3dPrintedSled,PRINTED_SLED
429,"Printed Scuba Mask",3dPrintedUnderwaterMask,PRINTED_SCUBA_MASK
390,"Printer Resin",3dPrinterResin,PRINTER_RESIN
362,"Pistol Ammo",9mmAmmo,PISTOL_AMMO
469,"Air Canister",AirCanister,AIR_CANISTER
357,Airgun,Airgun,AIRGUN
470,"Airgun Scope",AirgunScope,AIRGUN_SCOPE
467,"Album Cover",AlbumCover,ALBUM_COVER
451,"Aloe Vera",AloeVera,ALOE_VERA
596,"AloeVera Seed",AloeVeraSeed,ALOE_VERA_SEED
454,Arrowleaf,ArrowleafBalsamroot,ARROWLEAF
597,"Arrowleaf Seed",ArrowleafSeed,ARROWLEAF_SEED
402,Backpack,Backpack,BACKPACK
527,Batteries,Batteries,BATTERIES
458,"Battery Charger",BatteryCharger,BATTERY_CHARGER
460,"Battery Pack",BatteryPack,BATTERY_PACK
341,Binoculars,Binoculars,BINOCULARS
595,Blackberries,Blackberries,BLACKBERRIES
598,"Blackberry Seed",BlackberrySeed,BLACKBERRY_SEED
488,"Blue TShirt",BlueTShirt,BLUE_TSHIRT
445,Blueberries,Blueberries,BLUEBERRIES
599,"Blueberry Seed",BlueberrySeed,BLUEBERRY_SEED
581,BlueprintBirdHouse,BlueprintBirdHouse,BLUEPRINT_BIRD_HOUSE
579,BlueprintBoneChair,BlueprintBoneChair,BLUEPRINT_BONE_CHAIR
588,BlueprintBoneChandelier,BlueprintBoneChandelier,BLUEPRINT_BONE_CHANDELIER
552,S.C.R.E.W.,BlueprintBook,S_C_R_E_W
